P0 PERSISTENT PTY FINAL GIT STATUS
There are no tracked or staged changes. Every untracked path is under evidence/.

$ git status --short --branch --untracked-files=all
## research/main
?? evidence/p0_service_lifecycle_20260806T131902Z.zip
?? evidence/p0_service_lifecycle_20260806T131902Z/00_start_gate.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/01_before_state.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/02_script_review.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/03_pre_artifact_state.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/04_offline_checks.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/05_versions_and_fingerprints.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/06_database_start_and_failure.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/07_cleanup_and_after_state.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/08_final_git_status.txt
?? evidence/p0_service_lifecycle_20260806T131902Z/MANIFEST.sha256
?? evidence/p0_service_lifecycle_20260806T131902Z/README.md
?? evidence/p0_service_lifecycle_20260806T131902Z/summary.json
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/00_start_gate.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/01_before_state.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/02_pty_start_and_database.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/03_pty_two_health_rounds.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/04_pty_stop_and_cleanup.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/05_external_after_state.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/06_final_git_status.txt
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/README.md
?? evidence/p0_service_lifecycle_persistent_pty_20260806T135001Z/summary.json
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/00_start_gate.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/01_before_state.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/02_database_readiness.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/03_http_service_failure.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/04_cleanup_and_after_state.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/05_final_git_status.txt
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/MANIFEST.sha256
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/README.md
?? evidence/p0_service_lifecycle_retry_20260806T133342Z/summary.json

$ find current evidence directory -maxdepth 4 -type f
00_start_gate.txt	3066
01_before_state.txt	6995
02_pty_start_and_database.txt	2867
03_pty_two_health_rounds.txt	7392
04_pty_stop_and_cleanup.txt	13000
05_external_after_state.txt	9298
06_final_git_status.txt	21
README.md	1564
research-runtime/logs/db_environment.log	523
research-runtime/logs/system_agent.log	523
research-runtime/logs/user_simulator.log	523
summary.json	4258

unexpected_non_evidence_changes=0
